n_points,n_clusters,clustered_fraction,allow_single,per_point_clusters,purity
1,3,0.9,False,8,1.0
1,3,0.985,False,4,1.0
1,2,0.605,False,12,1.0
1,4,0.755,False,7,1.0
1,3,0.895,False,4,1.0
1,2,1.0,False,2,1.0
1,3,0.81,False,8,1.0
1,2,0.835,False,5,1.0
1,2,0.9,False,2,1.0
1,2,0.87,False,5,1.0
1,0,0.0,False,1,
1,2,0.88,False,5,1.0
1,2,0.97,False,2,1.0
1,2,0.9426229508196722,False,2,1.0
1,2,0.935,False,3,1.0
1,4,0.925,False,7,1.0
1,3,0.78,False,6,1.0
1,2,0.9,False,3,1.0
1,3,0.955,False,4,1.0
1,2,0.955,False,3,1.0
2,3,0.67,False,15,0.7985074626865671
2,4,0.8875,False,11,0.9887323943661972
2,4,0.825,False,11,1.0
2,2,0.965,False,11,0.9248704663212435
2,5,0.8225,False,18,0.9969604863221885
2,2,0.9275,False,6,1.0
2,3,0.805,False,15,1.0
2,3,0.75,False,18,0.9966666666666667
2,3,0.83,False,9,0.9789156626506024
2,2,0.9475,False,4,0.9973614775725593
2,4,0.89,False,16,0.8117977528089888
2,2,0.915,False,5,1.0
2,5,0.745,False,11,1.0
2,6,0.905982905982906,False,6,0.9371069182389937
2,6,0.885,False,10,0.943502824858757
2,2,0.95,False,7,0.9315789473684211
2,3,0.8525,False,11,0.9970674486803519
2,2,0.9425,False,6,0.9442970822281167
2,3,0.865,False,6,0.9826589595375722
2,6,0.9725,False,8,0.9948586118251928
4,7,0.88875,False,12,0.9437412095639943
4,9,0.87,False,16,0.9942528735632183
4,5,0.81375,False,31,0.9938556067588326
4,5,0.86375,False,13,0.9479015918958031
4,8,0.85125,False,19,0.9955947136563876
4,3,0.935,False,8,0.9919786096256684
4,8,0.83375,False,25,0.8785607196401799
4,6,0.90625,False,22,0.9420689655172414
4,7,0.91125,False,12,0.9629629629629629
4,8,0.81125,False,27,0.9445300462249615
4,6,0.8475,False,18,1.0
4,8,0.88875,False,17,0.8959212376933896
4,9,0.83125,False,20,0.9503759398496241
4,6,0.88,False,18,0.9573863636363636
4,6,0.87875,False,19,0.972972972972973
4,4,0.9375,False,19,0.9613333333333334
4,8,0.8625,False,24,0.9942028985507246
4,6,0.85875,False,13,0.9898107714701602
4,8,0.92125,False,14,0.9782903663500678
4,7,0.9125,False,13,0.963013698630137
8,14,0.81875,False,35,0.9274809160305344
8,12,0.900625,False,26,0.9611380985426787
8,20,0.873125,False,31,0.9627773801002147
8,14,0.90875,False,34,0.9669876203576341
8,11,0.948125,False,30,0.9103493737640079
8,17,0.86875,False,34,0.9805755395683453
8,13,0.825,False,33,0.9916666666666667
8,13,0.845,False,40,0.9541420118343196
8,10,0.894375,False,21,0.9692522711390635
8,10,0.800625,False,54,0.750975800156128
8,13,0.879375,False,38,0.9466950959488273
8,16,0.83625,False,49,0.9626307922272048
8,14,0.88,False,42,0.9389204545454546
8,15,0.781875,False,48,0.9888089528377298
8,15,0.85625,False,31,0.9583941605839416
8,13,0.89375,False,36,0.990909090909091
8,12,0.86125,False,41,0.9477503628447025
8,13,0.883125,False,22,0.9766454352441614
8,16,0.805625,False,47,0.9534522885958107
8,11,0.93875,False,31,0.9194407456724367
16,24,0.9028125,False,56,0.9837313949463482
16,30,0.8746875,False,63,0.9710610932475884
16,33,0.8240625,False,76,0.9761092150170648
16,32,0.853125,False,71,0.9644688644688645
16,27,0.81625,False,68,0.9827718223583461
16,23,0.8875,False,51,0.976056338028169
16,33,0.80125,False,71,0.9555382215288611
16,33,0.8240625,False,69,0.9480470231323473
16,31,0.884375,False,72,0.9759717314487633
16,30,0.810625,False,80,0.9737856592135697
16,31,0.75875,False,87,0.9485172981878089
16,31,0.750625,False,77,0.9704412989175687
16,27,0.8715625,False,61,0.9383291502330584
16,36,0.7959375,False,84,0.972516686297605
16,34,0.8159375,False,88,0.948295672156262
16,31,0.865,False,60,0.9577312138728323
16,34,0.87,False,79,0.9378591954022989
16,30,0.8234375,False,67,0.9730550284629981
16,29,0.8578125,False,65,0.9275045537340619
16,32,0.784375,False,75,0.950199203187251
32,64,0.8365625,False,135,0.9643257377661562
32,63,0.76078125,False,156,0.9710412815773259
32,59,0.79515625,False,157,0.9675771271369621
32,60,0.82703125,False,136,0.9637256754203665
32,64,0.74234375,False,156,0.9720058934961061
32,59,0.78359375,False,159,0.9597208374875373
32,63,0.78734375,False,146,0.9736058741813852
32,61,0.8075,False,130,0.9727167182662538
32,67,0.77796875,False,159,0.9785097409118297
32,57,0.82796875,False,117,0.966786186072844
32,60,0.82140625,False,132,0.964999048887198
32,64,0.756875,False,152,0.981626754748142
32,67,0.8078125,False,141,0.9700193423597679
32,62,0.7940625,False,156,0.9722550177095631
32,61,0.75078125,False,163,0.959417273673257
32,60,0.816875,False,151,0.9734123947972456
32,59,0.7428125,False,143,0.9461506100126209
32,65,0.7978125,False,129,0.9782608695652174
32,62,0.78171875,False,148,0.9634219468319009
32,68,0.81203125,False,153,0.9774870117375409
64,120,0.761015625,False,314,0.9530848988810183
64,126,0.77171875,False,296,0.9641627859890666
64,122,0.7890625,False,292,0.9739603960396039
64,125,0.7790625,False,297,0.9634977938227036
64,124,0.7784375,False,303,0.973404255319149
64,122,0.777578125,False,286,0.955490806791922
64,132,0.77,False,296,0.9716923701298701
64,123,0.796796875,False,293,0.9627414452397294
64,137,0.75984375,False,313,0.974090067859346
64,133,0.755390625,False,310,0.9673182335298376
64,117,0.756953125,False,297,0.9571679223862112
64,132,0.78453125,False,292,0.9742083250348537
64,124,0.76296875,False,296,0.9750153594101987
64,127,0.777578125,False,278,0.9676479453431126
64,118,0.77421875,False,270,0.9656912209889001
64,130,0.78734375,False,285,0.9782694979162532
64,129,0.762734375,False,308,0.9636382259551367
64,135,0.7671875,False,298,0.9670061099796334
64,132,0.768359375,False,302,0.9632943568886629
64,135,0.779921875,False,304,0.9638385254933387
119,250,0.7581932773109243,False,541,0.9616514269880854
119,234,0.7573949579831932,False,538,0.9617774325973594
119,235,0.7677731092436975,False,535,0.9592294642368522
119,233,0.7710084033613446,False,543,0.9567847411444141
119,227,0.7604621848739496,False,538,0.9512127741864191
119,240,0.7630252100840336,False,541,0.9589207048458149
119,244,0.7523529411764706,False,544,0.9666033731710041
119,232,0.7690756302521008,False,538,0.9526879370629371
119,237,0.7606302521008403,False,544,0.9568579793404408
119,228,0.777016806722689,False,538,0.9460877088628129
119,230,0.7726470588235295,False,536,0.9573658165207461
119,237,0.7748739495798319,False,531,0.9536926580631168
119,232,0.7709663865546218,False,537,0.9616872854106491
119,235,0.7744957983193277,False,539,0.9542125535723973
119,245,0.7610924369747899,False,540,0.9606933863310146
119,242,0.7471008403361344,False,536,0.9604071761993139
119,237,0.7713025210084034,False,534,0.9544043144304625
119,234,0.7707983193277311,False,539,0.9553011719814664
119,236,0.7546218487394958,False,542,0.9629732739420935
119,242,0.7586134453781512,False,540,0.9581833287178066
1,3,0.89,True,6,1.0
1,2,0.86,True,2,1.0
1,3,0.965,True,3,1.0
1,2,0.905,True,5,1.0
1,3,0.905,True,7,1.0
1,2,0.955,True,7,1.0
1,2,0.9647058823529412,True,2,1.0
1,2,0.925,True,4,1.0
1,3,0.88,True,8,1.0
1,4,0.845,True,7,1.0
1,3,0.985,True,3,1.0
1,3,0.84,True,6,1.0
1,1,0.505,True,9,1.0
1,2,0.83,True,4,1.0
1,1,0.47,True,3,1.0
1,1,0.05102040816326531,True,1,1.0
1,1,0.9119170984455959,True,1,1.0
1,2,1.0,True,2,1.0
1,3,0.895,True,4,1.0
1,2,0.995,True,3,1.0
2,5,0.8425,True,17,0.9970326409495549
2,2,0.94,True,8,1.0
2,3,0.95,True,3,0.9947368421052631
2,4,0.98,True,6,0.9209183673469388
2,3,0.9025,True,7,1.0
2,4,0.885,True,8,1.0
2,1,0.59,True,6,1.0
2,3,0.92,True,5,0.9972826086956522
2,6,0.875,True,15,0.9571428571428572
2,4,0.9825,True,8,0.9211195928753181
2,2,0.8875,True,15,1.0
2,3,0.9375,True,6,0.9546666666666667
2,4,0.8725,True,7,1.0
2,1,0.9325,True,7,1.0
2,3,0.875,True,7,0.9971428571428571
2,4,0.9325,True,8,1.0
2,1,0.7825,True,18,0.5718849840255591
2,3,0.8725,True,11,0.9914040114613181
2,5,0.6775,True,19,0.9520295202952029
2,5,0.9475,True,7,0.9894459102902374
4,9,0.83875,True,21,0.977645305514158
4,7,0.93375,True,18,0.9129852744310576
4,5,0.8625,True,20,0.8695652173913043
4,6,0.88125,True,12,0.9673758865248226
4,8,0.91625,True,13,0.9890859481582538
4,6,0.915,True,19,0.9426229508196722
4,8,0.89375,True,14,0.9608391608391609
4,10,0.89,True,19,0.9971910112359551
4,6,0.91,True,10,0.9684065934065934
4,9,0.96,True,20,0.9986979166666666
4,10,0.8175,True,21,0.9969418960244648
4,7,0.79125,True,23,0.9826224328593997
4,4,0.97375,True,12,0.9114249037227214
4,7,0.84625,True,17,0.948301329394387
4,8,0.87375,True,17,0.9871244635193133
4,9,0.8675,True,21,0.9769452449567724
4,9,0.78875,True,28,0.993660855784469
4,7,0.91,True,21,0.978021978021978
4,5,0.94875,True,11,0.9552042160737813
4,8,0.865,True,20,0.9277456647398844
8,9,0.899375,True,32,0.9687282835302293
8,16,0.88875,True,34,0.9458509142053446
8,10,0.833125,True,39,0.7831957989497375
8,15,0.81375,True,34,0.9577572964669739
8,11,0.85625,True,28,0.9598540145985401
8,11,0.869375,True,33,0.9460819554277499
8,18,0.8725,True,40,0.9498567335243553
8,18,0.844375,True,37,0.8749074759437454
8,1,0.9325,True,51,0.23659517426273458
8,13,0.86875,True,35,0.9474820143884892
8,14,0.9075,True,26,0.9421487603305785
8,18,0.828125,True,44,0.9924528301886792
8,13,0.913125,True,33,0.9342915811088296
8,15,0.85375,True,43,0.8199121522693997
8,17,0.904375,True,29,0.939875604699378
8,17,0.87625,True,46,0.9736091298145506
8,12,0.901875,True,33,0.9258489258489259
8,15,0.859375,True,41,0.9832727272727273
8,11,0.86875,True,40,0.9546762589928057
8,14,0.855625,True,48,0.8904309715120526
16,34,0.8596875,True,70,0.9411123227917121
16,1,0.964375,True,77,0.17206740116655866
16,32,0.81875,True,71,0.9774809160305343
16,35,0.88875,True,63,0.9831223628691983
16,34,0.8409375,True,71,0.967670011148272
16,28,0.818125,True,73,0.9568372803666921
16,32,0.8596875,True,69,0.9465648854961832
16,26,0.8740625,True,69,0.9395781194136575
16,27,0.82375,True,71,0.9267830045523521
16,34,0.8134375,True,96,0.9254706108336535
16,30,0.819375,True,75,0.9839816933638444
16,32,0.8275,True,73,0.9871601208459214
16,33,0.84125,True,71,0.9494799405646359
16,29,0.841875,True,62,0.9714179658500371
16,28,0.8859375,True,57,0.9746031746031746
16,34,0.775625,True,84,0.9669621273166801
16,29,0.835625,True,75,0.9510097232610322
16,31,0.929375,True,56,0.9303967720242098
16,34,0.76375,True,85,0.9770867430441899
16,33,0.7765625,True,83,0.9146881287726358
32,64,0.80875,True,142,0.9802936630602782
32,59,0.84390625,True,130,0.9764858359563043
32,59,0.78375,True,134,0.9694976076555024
32,70,0.771875,True,163,0.9714574898785425
32,58,0.77921875,True,137,0.9719270102265891
32,52,0.8246875,True,137,0.9630541871921182
32,53,0.87375,True,119,0.9341917024320457
32,69,0.8184375,True,144,0.965253913707522
32,1,0.99890625,True,152,0.10855623338025966
32,1,0.985625,True,146,0.07688649334178821
32,1,0.99640625,True,153,0.10553551826877842
32,60,0.83140625,True,144,0.9590302574704003
32,1,0.9825,True,168,0.06965648854961833
32,1,0.9946875,True,180,0.09048067860508954
32,58,0.7921875,True,146,0.9777120315581854
32,62,0.82140625,True,128,0.9592923720753281
32,66,0.78359375,True,148,0.961714855433699
32,1,0.996875,True,171,0.10376175548589342
32,69,0.7753125,True,164,0.9768238613462313
32,62,0.783125,True,147,0.9594972067039106
64,1,0.987734375,True,307,0.055920272087321046
64,1,0.9853125,True,282,0.05835712020298129
64,1,0.99515625,True,268,0.054796671376982256
64,121,0.793828125,True,278,0.9768723550831611
64,1,0.996640625,True,292,0.05690993180214784
64,1,0.986328125,True,305,0.053386138613861385
64,1,0.99203125,True,273,0.03984879508584029
64,1,0.96765625,True,305,0.05530437590828355
64,1,0.97609375,True,287,0.06443092684488555
64,1,0.98390625,True,283,0.060425599491821504
64,1,0.975703125,True,301,0.06229481944110817
64,1,0.978515625,True,289,0.053572854291417164
64,1,0.99140625,True,295,0.06044129235618597
64,1,0.97765625,True,264,0.050103883650311654
64,1,0.994765625,True,268,0.05890206549909684
64,1,0.972109375,True,296,0.061480350397814035
64,1,0.99953125,True,293,0.05080506487415976
64,1,0.980859375,True,288,0.048904818797291916
64,1,0.981328125,True,270,0.0589921184619059
64,129,0.81171875,True,266,0.965543792107796
119,1,0.9806302521008403,True,542,0.03346330176957025
119,1,0.975,True,537,0.03378582202111614
119,1,0.9684033613445379,True,535,0.0357080874696286
119,1,0.9898739495798319,True,538,0.030561568827199796
119,1,0.9802100840336134,True,536,0.03262034377813022
119,1,0.9744957983193278,True,538,0.034277583753718796
119,1,0.9811344537815126,True,539,0.032204188257462206
119,1,0.9869747899159664,True,539,0.032354193273733504
119,1,0.9777310924369748,True,539,0.030898152127202407
119,1,0.9772268907563025,True,538,0.033192879869292286
119,1,0.9903781512605042,True,541,0.03245513554791905
119,1,0.9819747899159664,True,536,0.03393094005391297
119,1,0.9897899159663865,True,537,0.03141316806044912
119,1,0.9815966386554622,True,541,0.03158976115058642
119,1,0.985,True,539,0.03305890884272491
119,1,0.9810084033613445,True,537,0.031651533321911944
119,1,0.9815546218487395,True,535,0.034330722143743844
119,1,0.9834873949579832,True,547,0.032041696928269324
119,1,0.9735714285714285,True,532,0.033835397695395106
119,1,0.9734873949579832,True,541,0.03332038499719453
