,year,cluster_reviewed,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,reviewer,notes
0,2021,RK001_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
0,2022,RK001_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
0,2023,RK001_0,,,,,,,,,,,,,SL,
0,2024,RK001_0,,,,,,,,,,,,,SL,
1,2021,RK001_1,,,,,,,,,,,,,SL,
1,2022,RK001_1,,,,,,,,,,,,,SL,
1,2023,RK001_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
1,2024,RK001_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
2,2021,RK001_3,1,1,1,1,1,1,,1,1,,1,1,SL,
2,2022,RK001_3,,,,,,,,,,,,,SL,
2,2023,RK001_3,,,,,,,,,,,,,SL,
2,2024,RK001_3,,,,,,,,,,,,,SL,
3,2021,RK001_5,,,,,,,,,,,,,SL,
3,2022,RK001_5,,1,1,,,1,1,1,1,1,1,1,SL,
3,2023,RK001_5,,,,,,1,1,,,,,,SL,
3,2024,RK001_5,1,1,,1,1,1,1,1,1,1,1,1,SL,
4,2021,RK004_0,,,,,,,,,,,,,SL,
4,2022,RK004_0,,,,,1,1,1,1,1,1,1,1,SL,
4,2023,RK004_0,,,1,1,1,1,1,1,1,1,1,1,SL,
4,2024,RK004_0,,1,1,1,,,,,,,,,SL,
5,2021,RK004_1,,,,,,,,,,,,,SL,
5,2022,RK004_1,,,,,,,,,,,,,SL,
5,2023,RK004_1,,,,,,,,,,,,,SL,
5,2024,RK004_1,1,1,,,,1,1,1,1,1,1,1,SL,
6,2021,RK004_3,,,,,,,,,,,,,SL,
6,2022,RK004_3,1,,,,,,,,,,1,1,SL,
6,2023,RK004_3,,,,,,,,,,,,,SL,
6,2024,RK004_3,,,,,,,,,,,,,SL,
7,2021,RK004_4,,1,1,,1,1,1,,,1,,,SL,
7,2022,RK004_4,1,1,1,1,1,1,1,1,1,1,1,1,SL,
7,2023,RK004_4,,,,,,,,,,,,,SL,
7,2024,RK004_4,,,,,,,,,,,,,SL,
8,2021,RK007_0,1,1,,1,,,1,1,,1,1,1,SL,
8,2022,RK007_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
8,2023,RK007_0,,,,,,,,,,,,,SL,
8,2024,RK007_0,,,,,,,,,,,,,SL,
9,2021,RK007_1,,,,,,,,,,,,,SL,
9,2022,RK007_1,,,,,,,,,,,,,SL,
9,2023,RK007_1,,,,,,,,,,,,,SL,
9,2024,RK007_1,1,1,1,1,1,1,1,1,1,1,1,,SL,
10,2021,RK007_2,,,,,,,,,,,,,SL,
10,2022,RK007_2,,,,,,,,,,,,,SL,
10,2023,RK007_2,,,,,1,1,1,1,1,1,1,1,SL,
10,2024,RK007_2,,,,,,,,,,,,,SL,
11,2021,RK007_3,1,1,1,,1,,1,1,1,1,1,,SL,
11,2022,RK007_3,1,1,1,,1,1,1,1,1,1,1,,SL,
11,2023,RK007_3,,1,1,1,1,1,1,,1,,,,SL,
11,2024,RK007_3,,,,,,,,,,,,,SL,
12,2021,RK007_5,,,,,,,,,,,,,SL,
12,2022,RK007_5,,,,,,,,,,,,,SL,
12,2023,RK007_5,,,,,,,,,0,1,1,1,SL,
12,2024,RK007_5,,,,,,,,,,,,,SL,
13,2021,RK010_0,,,,,,,,,,,,,SL,
13,2022,RK010_0,,,,,,,1,,,,,1,SL,
13,2023,RK010_0,,,,,1,1,1,,,,,,SL,
13,2024,RK010_0,,,,,1,1,,1,,1,1,1,SL,
14,2021,RK010_2,,,,,,,,,,,,,SL,
14,2022,RK010_2,1,1,1,1,1,1,1,1,1,1,1,1,SL,
14,2023,RK010_2,,,,,,,,,,,,,SL,
14,2024,RK010_2,,,,,,,,,,,,,SL,
15,2021,RK010_3,1,,1,1,,,1,,1,1,1,1,SL,
15,2022,RK010_3,1,,1,,,1,1,1,1,1,1,1,SL,
15,2023,RK010_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
15,2024,RK010_3,1,1,1,1,1,,1,1,1,1,1,1,SL,
16,2021,RK010_4,,,,,,,,,,,,,SL,
16,2022,RK010_4,1,1,1,1,1,1,1,1,1,1,1,1,SL,
16,2023,RK010_4,,,,,,,,,,,,,SL,
16,2024,RK010_4,,,,,,,,,,,,,SL,
17,2021,RK016_0,,,,,,,,,,,,,SL,
17,2022,RK016_0,1,1,1,,1,1,1,1,,1,1,1,SL,
17,2023,RK016_0,1,1,1,,,1,1,1,1,1,1,1,SL,
17,2024,RK016_0,,,,,,,,,,,,,SL,
18,2021,RK016_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
18,2022,RK016_1,,,,,,,,,,,,,SL,
18,2023,RK016_1,,,,,,,,,,,,,SL,
18,2024,RK016_1,,,,,,,,,,,,,SL,
19,2021,RK016_2,,,,,,,,,,,,,SL,
19,2022,RK016_2,,,,,,,,,,,,,SL,
19,2023,RK016_2,,,,,,,,,,,,,SL,
19,2024,RK016_2,,1,1,1,1,1,1,1,1,1,1,1,SL,
20,2021,RK016_3,,,,,,,,,,,,,SL,
20,2022,RK016_3,1,,,,1,1,1,1,1,1,1,1,SL,
20,2023,RK016_3,,,,,,,,,,,,,SL,
20,2024,RK016_3,,,,,1,,,,,,,,SL,
21,2021,RK016_5,,,,,,,,,,,,,SL,
21,2022,RK016_5,,,,,,,,,,,,,SL,
21,2023,RK016_5,1,1,1,1,,,,1,1,1,1,1,SL,
21,2024,RK016_5,,,,,,,,,,,,,SL,
22,2021,RK062_0,1,1,1,1,1,,1,1,1,1,1,1,SL,
22,2022,RK062_0,1,,1,1,,1,1,1,1,1,1,1,SL,
22,2023,RK062_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
22,2024,RK062_0,1,1,1,1,1,1,1,1,,,,,SL,
23,2021,RK062_1,,,,,,,,,,,,,SL,
23,2022,RK062_1,1,,1,,1,1,1,1,1,1,1,1,SL,
23,2023,RK062_1,,,,,,1,,,,,1,,SL,
23,2024,RK062_1,,,,,,,,,,,,,SL,
24,2021,RK062_2,1,1,1,1,1,1,1,,,1,1,1,SL,
24,2022,RK062_2,,,1,1,1,1,,,1,,1,1,SL,
24,2023,RK062_2,,1,,,,,,1,,,,1,SL,
24,2024,RK062_2,,1,1,1,1,1,1,1,1,1,1,1,SL,
25,2021,RK062_4,,,,,,,,,,,,,SL,
25,2022,RK062_4,,,,,,1,1,1,1,,,,SL,
25,2023,RK062_4,,,,,,,,,,,,,SL,
25,2024,RK062_4,,,,,,,,,,,,,SL,
26,2021,RK062_5,,,,,,,,,,,,,SL,
26,2022,RK062_5,1,1,1,1,,,,,,,,,SL,
26,2023,RK062_5,,,,,,,,,,,,,SL,
26,2024,RK062_5,,,,,,,,,,,,,SL,
27,2021,RK063_0,,,,,,,,,,,,,SL,
27,2022,RK063_0,,,1,,,1,1,1,1,1,1,1,SL,
27,2023,RK063_0,,,,,,,,,,,,,SL,
27,2024,RK063_0,,,,,,,,,,,,,SL,
28,2021,RK063_1,,,,,,,,,,,,,SL,
28,2022,RK063_1,1,,,,,,1,,1,1,,1,SL,
28,2023,RK063_1,,,,,,,,,,,,,SL,
28,2024,RK063_1,,,,,,,,,,,,,SL,
29,2021,RK063_2,,,,,,1,1,,,1,1,1,SL,
29,2022,RK063_2,1,,,1,,,,1,1,1,1,1,SL,
29,2023,RK063_2,,,,,,,1,,,,,,SL,
29,2024,RK063_2,,,,,,,,,,,,,SL,
30,2021,RK063_3,,,,,,,,,,,,,SL,
30,2022,RK063_3,,,,,,,,,,,,,SL,
30,2023,RK063_3,,,,,,,,,,,,,SL,
30,2024,RK063_3,1,1,,,1,,,,,,,,SL,
31,2021,RK065_0,,,,,,,,,,,,,SL,
31,2022,RK065_0,1,1,,,,1,1,1,,,1,1,SL,
31,2023,RK065_0,1,1,1,,,1,1,1,,,,,SL,
31,2024,RK065_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
32,2021,RK065_1,0,1,1,1,1,1,,,,1,,1,SL,
32,2022,RK065_1,,,,,,,,,,,,,SL,
32,2023,RK065_1,,,,,,,,,,,,,SL,
32,2024,RK065_1,,,,,,,,,,,,,SL,
33,2021,RK065_2,1,1,,1,,,1,1,1,1,1,1,SL,
33,2022,RK065_2,1,1,,,1,1,1,1,1,1,1,1,SL,
33,2023,RK065_2,1,1,1,,1,1,1,1,,1,1,1,SL,
33,2024,RK065_2,1,1,1,1,1,1,1,1,,1,1,,SL,
34,2021,RK065_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
34,2022,RK065_3,1,1,,1,,1,1,1,1,1,1,1,SL,
34,2023,RK065_3,,,1,,,,,,,,,,SL,
34,2024,RK065_3,,,,,,,,,,,,,SL,
35,2021,RK065_4,1,1,1,1,1,1,,,,,,,SL,
35,2022,RK065_4,1,1,1,1,1,1,1,1,1,1,1,1,SL,
35,2023,RK065_4,1,1,1,1,1,1,,1,,1,1,1,SL,
35,2024,RK065_4,,,1,1,,,1,,,,1,,SL,
36,2021,RK1003_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
36,2022,RK1003_0,,,,,,,,,,,,,SL,
36,2023,RK1003_0,,,,,,,,,,,,,SL,
36,2024,RK1003_0,,,,,,,,,,,,,SL,
37,2021,RK1003_1,,,,,,,,,,,,,SL,
37,2022,RK1003_1,,,,1,1,,,1,,1,1,1,SL,
37,2023,RK1003_1,,1,,,,1,,1,,,,,SL,
37,2024,RK1003_1,,,,,,,,,,,,,SL,
38,2021,RK1003_3,,,,,,,,,,,,,SL,
38,2022,RK1003_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
38,2023,RK1003_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
38,2024,RK1003_3,,,,,,,,,,,,,SL,
39,2021,RK1003_4,,,,,,,,,,,,,SL,
39,2022,RK1003_4,,,,,,,,,,,,,SL,
39,2023,RK1003_4,,,,,1,1,1,1,,1,,,SL,
39,2024,RK1003_4,,,,,,,,,,,,,SL,
40,2021,RK1009_0,,,,,,,,,,,,,SL,
40,2022,RK1009_0,,,,,,,,,,,,,SL,
40,2023,RK1009_0,1,,,,,,,,,,,,SL,
40,2024,RK1009_0,,,,,,,,,,,,,SL,
41,2021,RK1010_0,,,,,,,,,,,,,SL,
41,2022,RK1010_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
41,2023,RK1010_0,,,,,,,,,,,,,SL,
41,2024,RK1010_0,,,,,,,,,,,,,SL,
42,2021,RK1010_3,,,,,,,1,1,1,1,,,SL,
42,2022,RK1010_3,,1,,,1,,1,,,,1,1,SL,
42,2023,RK1010_3,1,1,1,1,1,1,1,,1,,1,1,SL,
42,2024,RK1010_3,1,1,1,,1,1,1,1,1,,1,1,SL,
43,2021,RK1013_0,,,,,,,,,,,,,SL,
43,2022,RK1013_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
43,2023,RK1013_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
43,2024,RK1013_0,,,,,,,,,,,,,SL,
44,2021,RK1013_2,,,,,,,,,,,,,SL,
44,2022,RK1013_2,,1,1,1,1,,1,,,,1,1,SL,
44,2023,RK1013_2,1,1,1,1,1,,1,1,1,,1,1,SL,
44,2024,RK1013_2,,,1,,,1,,,,,,1,SL,
45,2021,RK1013_3,,,,,,,,,,,,,SL,
45,2022,RK1013_3,,,,,,,,,,,,,SL,
45,2023,RK1013_3,,,,,,,,,,,,,SL,
45,2024,RK1013_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
46,2021,RK1013_4,1,1,1,1,1,1,1,1,1,1,1,1,SL,
46,2022,RK1013_4,,,,,,,,,,,,,SL,
46,2023,RK1013_4,,,,,,,,,,,,,SL,
46,2024,RK1013_4,,,,,,,,,,,,,SL,
47,2021,RK1013_5,1,1,1,1,1,1,1,1,1,1,1,1,SL,
47,2022,RK1013_5,,,,,,,,,,,,,SL,
47,2023,RK1013_5,,,,,,,,,,,,,SL,
47,2024,RK1013_5,,,,,,,,,,,,,SL,
48,2021,RK1015_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
48,2022,RK1015_0,,,,,,,,,,,,,SL,
48,2023,RK1015_0,,,,,,,,,,,,,SL,
48,2024,RK1015_0,,,,,,,,,,,,,SL,
49,2021,RK1015_1,,,,,,,,,,,,,SL,
49,2022,RK1015_1,,,,1,1,,,1,1,,,,SL,
49,2023,RK1015_1,,,,,,,1,1,1,1,,,SL,
49,2024,RK1015_1,,,1,,1,1,1,1,1,,1,,SL,
50,2021,RK1018_0,,,,,,,,,,,,,SL,
50,2022,RK1018_0,,,,,,,,,,,,,SL,
50,2023,RK1018_0,1,,,,,,,,,,,,SL,
50,2024,RK1018_0,,,,,,,,,,,,,SL,
51,2021,RK1018_1,,,,,,,,,,,,,SL,
51,2022,RK1018_1,,,,,,,,,,,,,SL,
51,2023,RK1018_1,,,,,,,,,,,,,SL,
51,2024,RK1018_1,1,1,1,1,1,1,1,1,1,,1,1,SL,
52,2021,RK1021_0,,,,,,,,,,,,,SL,
52,2022,RK1021_0,,,,,,,,,,,1,,SL,
52,2023,RK1021_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
52,2024,RK1021_0,,1,,,1,1,,,,,,1,SL,
53,2021,RK1021_1,,,,,,,,,,,,,SL,
53,2022,RK1021_1,,,1,,1,1,1,1,1,,,,SL,
53,2023,RK1021_1,,,,,,,,,,,,,SL,
53,2024,RK1021_1,,,,,,,,,,,,,SL,
54,2021,RK1021_2,1,1,1,1,,,1,1,,,,,SL,
54,2022,RK1021_2,,,,,,,,,,,,,SL,
54,2023,RK1021_2,,,,,,,,,,,,,SL,
54,2024,RK1021_2,,,,,,,,,,,,,SL,
55,2021,RK1021_3,,,,,,,,,,,,,SL,
55,2022,RK1021_3,,,,,,,,,,,,,SL,
55,2023,RK1021_3,1,1,,,1,1,1,1,1,1,,1,SL,
55,2024,RK1021_3,,,,,,,,,,,,,SL,
56,2021,RK1022_0,,,,,,,,,,,,,SL,
56,2022,RK1022_0,,,,,,,,,,,,,SL,
56,2023,RK1022_0,,,,,,,,,,,,,SL,
56,2024,RK1022_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
57,2021,RK1022_1,1,1,,,,,,,,,,,SL,
57,2022,RK1022_1,,1,1,1,1,,,,,,,,SL,
57,2023,RK1022_1,1,1,1,1,1,1,1,1,1,1,,1,SL,
57,2024,RK1022_1,,,,,,,1,,,,,1,SL,
58,2021,RK1022_2,,,,,,,,,,,,,SL,
58,2022,RK1022_2,,,,,,,,,,,,,SL,
58,2023,RK1022_2,,,,,,,,,,,,,SL,
58,2024,RK1022_2,1,1,1,1,,1,1,1,,1,,,SL,
59,2021,RK1024_0,,,,,,,,,,,,,SL,
59,2022,RK1024_0,,,,,1,1,1,1,1,1,1,1,SL,
59,2023,RK1024_0,,,1,,,1,,,,1,1,,SL,
59,2024,RK1024_0,,,,,,,,,,,,,SL,
60,2021,RK1026_0,,,,,,,,,,,,,SL,
60,2022,RK1026_0,,,,,,,,,,,,,SL,
60,2023,RK1026_0,1,1,1,1,1,1,,,1,,,,SL,
60,2024,RK1026_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
61,2021,RK1026_1,1,1,1,1,1,1,1,,,,,,SL,
61,2022,RK1026_1,,1,1,,1,1,1,1,1,1,1,1,SL,
61,2023,RK1026_1,,,1,,,1,,,1,1,,,SL,
61,2024,RK1026_1,,1,1,1,1,1,,,,,,,SL,
62,2021,RK1029_0,1,1,1,1,1,1,1,1,1,,1,1,SL,
62,2022,RK1029_0,,,1,,,,,1,,,,,SL,
62,2023,RK1029_0,,,,,,,,,,,,,SL,
62,2024,RK1029_0,,,,,,,,,,,,,SL,
63,2021,RK1029_1,,,,,,,,,,,,,SL,
63,2022,RK1029_1,,,,,,,,,,,,,SL,
63,2023,RK1029_1,,1,,,,,,,1,,,1,SL,
63,2024,RK1029_1,,1,1,1,,,,,,,,,SL,
64,2021,RK1031_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
64,2022,RK1031_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
64,2023,RK1031_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
64,2024,RK1031_0,,,,,,,,,,,,,SL,
65,2021,RK1031_1,1,1,,1,1,1,1,1,1,1,1,1,SL,
65,2022,RK1031_1,,,,,,,,,,,,,SL,
65,2023,RK1031_1,,,,,,,,,,,,,SL,
65,2024,RK1031_1,,,,,,,,,,,,,SL,
66,2021,RK1031_2,,,,,,,,,,,,,SL,
66,2022,RK1031_2,,,,,,,,,,,,,SL,
66,2023,RK1031_2,,,,,,,,,,,,,SL,
66,2024,RK1031_2,1,1,1,1,,,1,,1,1,,,SL,
67,2021,RK1033_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
67,2022,RK1033_1,,,,1,1,1,1,1,,,,,SL,
67,2023,RK1033_1,,,,,,,,,,,,,SL,
67,2024,RK1033_1,,,,,,,,,,,,,SL,
68,2021,RK1033_2,,,,,,,,,,,,,SL,
68,2022,RK1033_2,,,,,,,,,,,,,SL,
68,2023,RK1033_2,,,,,,,,,,,,,SL,
68,2024,RK1033_2,1,,,,1,1,1,1,,1,1,1,SL,
69,2021,RK1033_3,,,,,,,,,,,,,SL,
69,2022,RK1033_3,1,1,,,,,1,1,1,1,1,1,SL,
69,2023,RK1033_3,,,,,,,,,,,,,SL,
69,2024,RK1033_3,,,,,,,,,,,,,SL,
70,2021,RK1036_0,1,1,1,1,,,,,1,,,,SL,
70,2022,RK1036_0,,,,,,,,,,,,,SL,
70,2023,RK1036_0,,,,,,,,,,,,,SL,
70,2024,RK1036_0,1,1,1,,,,,,,,,,SL,
71,2021,RK1036_1,,,,,,,,,,,,,SL,
71,2022,RK1036_1,1,1,1,,,1,1,1,1,,,,SL,
71,2023,RK1036_1,,,,,,,,,,,,,SL,
71,2024,RK1036_1,,,,,,,,,,,,,SL,
72,2021,RK1040_0,,,,,,,,,,,,,SL,
72,2022,RK1040_0,,,,,,,,,,,,,SL,
72,2023,RK1040_0,,,,,,,,,,,,,SL,
72,2024,RK1040_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
73,2021,RK1040_1,,,,,1,,,,,,1,,SL,
73,2022,RK1040_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
73,2023,RK1040_1,,,,,,,,,,,,,SL,
73,2024,RK1040_1,,,,,,,,,,,,,SL,
74,2021,RK1040_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
74,2022,RK1040_3,,1,,,,,,,,,,,SL,
74,2023,RK1040_3,,,,,1,,,,,,,,SL,
74,2024,RK1040_3,,,,,,,,,,,,,SL,
75,2021,RK1040_5,,,,,,,,,,,,,SL,
75,2022,RK1040_5,,,,,,,,,,,,,SL,
75,2023,RK1040_5,,,,,1,1,1,1,1,1,1,1,SL,
75,2024,RK1040_5,1,1,1,1,1,1,1,1,1,,1,1,SL,
76,2021,RK1042_0,,,,,,,,,,,,,SL,
76,2022,RK1042_0,,,,,,,,,,,,,SL,
76,2023,RK1042_0,,,,,,,,,,,,,SL,
76,2024,RK1042_0,1,1,1,1,1,1,1,1,1,1,,1,SL,
77,2021,RK1042_1,,,,,,,,,,,,,SL,
77,2022,RK1042_1,,1,1,1,,,1,1,1,,,,SL,
77,2023,RK1042_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
77,2024,RK1042_1,,,,,,,,,,,,,SL,
78,2021,RK1044_0,,,,,,,,,,,,,SL,
78,2022,RK1044_0,,,,,,,,,,,,,SL,
78,2023,RK1044_0,1,1,,,,1,,1,,,1,1,SL,
78,2024,RK1044_0,,,,,,,,,,,,,SL,
79,2021,RK1044_1,,,,,,,,,,,,,SL,
79,2022,RK1044_1,,,,,,,,,,,,,SL,
79,2023,RK1044_1,,,,,,,,,,1,,,SL,
79,2024,RK1044_1,,,,,,,,,,,,,SL,
80,2021,RK1048_0,,,,,,,,,,,,,SL,
80,2022,RK1048_0,,,,,,,,,,,,,SL,
80,2023,RK1048_0,,,,,,,,,1,,,1,SL,
80,2024,RK1048_0,,,,,,,,,,,,,SL,
81,2021,RK1049_0,1,1,1,1,1,1,1,1,,,,1,SL,
81,2022,RK1049_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
81,2023,RK1049_0,1,,1,,,,,1,,,,,SL,
81,2024,RK1049_0,,,,,1,,,,1,,,,SL,
82,2021,RK1049_1,1,1,,1,,,1,,1,,,1,SL,
82,2022,RK1049_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
82,2023,RK1049_1,,,,,,1,1,1,1,,,1,SL,
82,2024,RK1049_1,1,1,1,1,1,1,1,1,1,1,,,SL,
83,2021,RK1050_0,,,,,,,,,,,,,SL,
83,2022,RK1050_0,,,,,,,,,,,,,SL,
83,2023,RK1050_0,,,,,,,,,,,,,SL,
83,2024,RK1050_0,1,1,1,,,,,1,,,,,SL,
84,2021,RK1051_0,,,,,,,,,,,,,SL,
84,2022,RK1051_0,,,,,,,,,,,,,SL,
84,2023,RK1051_0,,1,,,,,,1,,1,1,1,SL,
84,2024,RK1051_0,,,,,1,,,,1,1,1,1,SL,
85,2021,RK1051_1,,,,,,,,,,,,,SL,
85,2022,RK1051_1,,1,1,1,1,1,1,1,1,1,1,1,SL,
85,2023,RK1051_1,,1,1,1,1,1,1,1,1,1,,,SL,
85,2024,RK1051_1,1,1,1,1,,,,,,,1,,SL,
86,2021,RK1054_0,,,,,,,,,,,,1,SL,
86,2022,RK1054_0,,1,,1,,1,,1,1,1,1,1,SL,
86,2023,RK1054_0,1,1,1,1,1,1,1,1,,1,,1,SL,
86,2024,RK1054_0,,,,,,,,,,,,,SL,
87,2021,RK1059_0,,,,,,,,,,,,,SL,
87,2022,RK1059_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
87,2023,RK1059_0,,,,,,,,,,,,,SL,
87,2024,RK1059_0,,,,,,,,,,,,,SL,
88,2021,RK1059_1,,,,,,,,,,,,,SL,
88,2022,RK1059_1,,,,,,,,,,,,,SL,
88,2023,RK1059_1,1,,,1,1,1,1,1,1,1,1,,SL,
88,2024,RK1059_1,,,,,,,,,,,,,SL,
89,2021,RK1059_2,,,,,,1,,,,,,1,SL,
89,2022,RK1059_2,,,,,,,,,,,,,SL,
89,2023,RK1059_2,,1,1,1,,,,,1,,,,SL,
89,2024,RK1059_2,,,,,,,,,,,,,SL,
90,2021,RK600_0,1,1,1,1,1,1,1,,1,,1,,SL,
90,2022,RK600_0,,,,,,,,,,,,,SL,
90,2023,RK600_0,,,,,,,,,,,,,SL,
90,2024,RK600_0,,,,,,,,,,,,,SL,
91,2021,RK600_1,,,,,,,,,,,,,SL,
91,2022,RK600_1,1,1,1,1,,1,1,1,1,1,1,1,SL,
91,2023,RK600_1,1,1,1,1,1,1,1,1,1,1,1,1,SL,
91,2024,RK600_1,1,1,1,,1,1,1,1,1,1,1,,SL,
92,2021,RK601_0,1,1,,,1,,1,1,,,1,1,SL,
92,2022,RK601_0,1,,,,1,1,,1,1,,,,SL,
92,2023,RK601_0,,1,,,,1,1,,,1,,,SL,
92,2024,RK601_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
93,2021,RK601_1,,,,,,,,,1,,,,SL,
93,2022,RK601_1,,,,,,,,,,,,,SL,
93,2023,RK601_1,,1,,,1,1,1,1,1,1,1,1,SL,
93,2024,RK601_1,,,,,,,,,,,,,SL,
94,2021,RK601_2,1,1,1,1,1,1,1,1,1,1,1,1,SL,
94,2022,RK601_2,1,1,,,,1,,1,1,1,1,1,SL,
94,2023,RK601_2,,,,1,1,1,1,1,1,1,1,1,SL,
94,2024,RK601_2,1,1,1,1,1,1,1,1,1,1,1,1,SL,
95,2021,RK601_3,,,,,,,,,,,,,SL,
95,2022,RK601_3,1,1,1,1,1,1,1,1,,1,1,1,SL,
95,2023,RK601_3,,,,,,,,,,,,,SL,
95,2024,RK601_3,,,,,,,,,,,,,SL,
96,2021,RK602_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
96,2022,RK602_0,,,,,,,,,,,,,SL,
96,2023,RK602_0,,,,,,,,,,,,,SL,
96,2024,RK602_0,,,,,,,,,,,,,SL,
97,2021,RK602_1,,,,,,,,,,,,,SL,
97,2022,RK602_1,1,,1,,,,,,,,,,SL,
97,2023,RK602_1,,1,,1,1,1,1,1,1,,,,SL,
97,2024,RK602_1,,,,,1,1,,1,,,1,,SL,
98,2021,RK602_2,,,,,1,,,1,1,,,1,SL,
98,2022,RK602_2,1,1,1,,1,1,1,1,1,1,1,1,SL,
98,2023,RK602_2,1,1,,,1,1,1,,,,,,SL,
98,2024,RK602_2,,,1,,1,,,1,,1,1,1,SL,
99,2021,RK603_0,1,,1,,,,1,1,1,1,,,SL,
99,2022,RK603_0,,,,,,,,,,,,,SL,
99,2023,RK603_0,,,,,,,,,,,,,SL,
99,2024,RK603_0,,,,,,,,,,,,,SL,
100,2021,RK603_1,1,1,1,1,1,1,1,1,1,1,,1,SL,
100,2022,RK603_1,1,,,1,1,1,1,1,1,1,1,1,SL,
100,2023,RK603_1,,,,,,,1,1,1,,,,SL,
100,2024,RK603_1,,,,,,,,,,1,,,SL,
101,2021,RK603_2,,,,,,,,,,,,,SL,
101,2022,RK603_2,,,1,,,,1,,1,,1,,SL,
101,2023,RK603_2,,,,,,,,,,,,,SL,
101,2024,RK603_2,,,,,,,,,,,,,SL,
102,2021,RK603_3,,,,,,,,,,,,,SL,
102,2022,RK603_3,1,1,1,1,1,1,1,1,1,1,1,1,SL,
102,2023,RK603_3,1,,1,1,1,1,1,1,1,1,1,1,SL,
102,2024,RK603_3,,,,,,1,,,1,,,,SL,
103,2021,RK603_5,,,,,,,,,,,,,SL,
103,2022,RK603_5,,,,,,,,,,,,,SL,
103,2023,RK603_5,,,,,,,,,,,,,SL,
103,2024,RK603_5,1,1,1,1,1,1,1,1,1,1,1,1,SL,
104,2021,RK604_0,1,1,1,1,1,1,1,1,1,1,1,1,SL,
104,2022,RK604_0,1,1,1,1,1,1,1,1,1,1,,,SL,
104,2023,RK604_0,1,1,1,,1,1,1,1,1,1,1,1,SL,
104,2024,RK604_0,,,,1,,,1,1,1,1,1,1,SL,
105,2021,RK604_2,,,,,,,,,,,,,SL,
105,2022,RK604_2,1,,1,,,,1,,,,,,SL,
